Institute,Academic Program Name,Placement % 2024,Highest CTC 2024,Median CTC 2024,Placement % 2023,Highest CTC 2023,Median CTC 2023,Placement % 2022,Highest CTC 2022,Median CTC 2022
Indian Institute of Technology (ISM) Dhanbad,"Chemical Engineering (4 Years, Bachelor of Technology)",73%,35.25,9.56,88%,33,13.1,84%,40,14
Indian Institute of Technology (ISM) Dhanbad,"Civil Engineering (4 Years, Bachelor of Technology)",51%,36.5,9,54%,51.03,9,66%,49.13,10
Indian Institute of Technology (ISM) Dhanbad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",85%,59,19.51,93%,55.75,21.49,92%,49.13,30
Indian Institute of Technology (ISM) Dhanbad,"Electrical Engineering (4 Years, Bachelor of Technology)",69%,51.03,13.13,81%,51.03,16.5,86%,46.08,16
Indian Institute of Technology (ISM) Dhanbad,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",73%,51.03,15,88%,51.03,19.02,97%,46.08,18.6
Indian Institute of Technology (ISM) Dhanbad,"Engineering Physics (4 Years, Bachelor of Technology)",39%,51.03,17.74,64%,44.24,17,47%,29.91,15
Indian Institute of Technology (ISM) Dhanbad,"Environmental Engineering (4 Years, Bachelor of Technology)",77%,49.22,11.88,80%,44,11.88,77%,45.03,12.4
Indian Institute of Technology (ISM) Dhanbad,"Mechanical Engineering (4 Years, Bachelor of Technology)",69%,51.03,9.83,79%,51.51,13.18,89%,49.13,12.72
Indian Institute of Technology (ISM) Dhanbad,"Mineral and Metallurgical Engineering (4 Years, Bachelor of Technology)",68%,51.03,9,71%,38.47,11.88,88%,29.91,11.95
Indian Institute of Technology (ISM) Dhanbad,"Mining Engineering (4 Years, Bachelor of Technology)",78%,51.03,10,83%,40,13.37,93%,45.03,10
Indian Institute of Technology (ISM) Dhanbad,"Mining Machinery Engineering (4 Years, Bachelor of Technology)",80%,16,8,73%,44.24,13.95,86%,45.03,11
Indian Institute of Technology (ISM) Dhanbad,"Petroleum Engineering (4 Years, Bachelor of Technology)",90%,34.63,12.57,87%,51.03,17.74,90%,38,14.95
Indian Institute of Technology (ISM) Dhanbad,"Applied Geology (5 Years, Integrated Master of Technology)",83%,36.5,9.1,75%,14.75,9.5,67%,49.13,14.96
Indian Institute of Technology (ISM) Dhanbad,"Applied Geophysics (5 Years, Integrated Master of Technology)",67%,36,11.96,55%,29.48,13.64,70%,N/A,13
Indian Institute of Technology (ISM) Dhanbad,"Mathematics and Computing (4 Years, Bachelor of Technology)",80%,51.03,23.5,82%,51.03,29,100%,14.75,10.15
Indian Institute of Technology Bhilai,"Computer Science and Engineering (4 Years, Bachelor of Technology)",N/A,N/A,18,78%,48.64,17,93%,27.43,20
Indian Institute of Technology Bhilai,"Electrical Engineering (4 Years, Bachelor of Technology)",N/A,N/A,13.6,87%,28.1,14.85,93%,21,12.6
Indian Institute of Technology Bhilai,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",N/A,N/A,14,N/A,N/A,15.5,N/A,N/A,13.5
Indian Institute of Technology Bhilai,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",N/A,N/A,9.75,N/A,N/A,8.5,N/A,N/A,9
